KeyMap _minInterKeyRadius: 85.5
KeyMap bounds (x:y): 11.5,1721.5:11.5,524.5
Building word model from >./resources/languageModels/vocab.txt< for DirectInference class ctor...
Building word model completed. wordSet.size()=61683
num test points: 61
999
1999
2999
3999
4999
5999
6999
7999
8999
9999
10999
11999
12999
13999
14999
15999
16999
17999
18999
19999
20999
21999
22999
23999
24999
25999
26999
27999
28999
29999
30999
31999
32999
33999
34999
35999
36999
37999
38999
39999
40999
41999
42999
43999
44999
45999
46999
47999
48999
49999
50999
51999
52999
53999
54999
55999
56999
57999
58999
59999
60999
Top 20 of 49007 results: 
1:  UGLIEST:5703.193677447398
15902:  COLONIZERS:14893.050689630638
15903:  MISMATCHES:14893.202711464774
15904:  BARBEQUE:14893.70183600654
15905:  GWENWYVAR:14893.732534242421
15906:  TVERSKY:14893.792481028579
15907:  GERMANY:14893.984394898931
15908:  HARLEY:14894.178602872762
15909:  ILDEFONSO:14894.22343363845
15910:  CORNELIA:14894.463487959583
15911:  SILVERADO:14894.527405047616
15912:  SWIPING:14894.59250266383
15913:  OATH:14894.7325432518
15914:  REFRIGERATION:14894.881944952598
15915:  FORESHORTENED:14894.91887686841
15916:  SOFTENING:14894.985491571348
15917:  BIRCH:14895.151762594242
15918:  KUALA:14895.183274288212
15919:  SOCIALISM:14895.615397876358
15920:  CONTRAINDICATED:14895.645724885395
15921:  SUNRISES:14895.808249696542
15922:  INT:14895.953779409554
15923:  REVISES:14896.004870071663
15924:  FIGURES:14896.058219698154
15925:  KUAN:14896.1022727282
15926:  UNDESIRABLE:14896.283892452293
15927:  MOTHERS:14897.077412352806
15928:  PRIMATES:14897.189298191663
15929:  LEIF:14897.38626982664
15930:  RELATIVELY:14897.768949143183
15931:  COMITATUS:14897.791772509308
15932:  PLOVERS:14897.842749084306
15933:  MOTIVATING:14897.866563992548
15934:  TROPICALISMO:14898.118247228707
15935:  DURANTE:14898.178085872883
15936:  ENTICING:14898.332527313789
15937:  GLADIATORS:14898.443469597038
15938:  IDIOPATHIC:14898.723962827338
15939:  JUSTLY:14898.969582898115
15940:  VARIETY:14898.989033557507
15941:  VARY:14898.989033557507
15942:  ANIMATES:14899.12113855041
15943:  WHIMSY:14899.216268803255
15944:  CHAUVINIST:14899.393854927128
15945:  FORMATS:14899.445418516887
15946:  CONSTITUTING:14899.826523159896
15947:  BRODNICK:14900.02166456196
15948:  CURVACEOUS:14900.548043118219
15949:  ORDONEZ:14900.920772007008
15950:  METACOGNITIVE:14900.978158708756
15951:  PRECINCTS:14901.20199127393
15952:  BEIGE:14901.274560995507
15953:  MOUSETRAP:14901.627292149156
15954:  MULTINATIONALS:14902.262599480962
15955:  BARBARIC:14902.310974911734
15956:  AMOUNTED:14902.446623470936
15957:  CREATURES:14902.634200304683
15958:  RANT:14902.66509717357
15959:  MOULSWORTH:14902.715723171405
15960:  IMPACTOR:14902.73045988349
15961:  PLOY:14903.39472692355
15962:  KOZLOWSKI:14903.549237581916
15963:  QUARTERLY:14903.59032263843
15964:  BURIES:14904.361953034111
15965:  CATHARINE:14904.826083406158
15966:  SOMALILAND:14904.92237972698
15967:  DURUM:14905.085660538965
15968:  CHIANG:14905.090459828958
15969:  BEATRIX:14905.213379705123
15970:  CONVENING:14905.287154299747
15971:  PSYCHOPATHIC:14905.34080658617
15972:  SURVEYED:14905.432523581421
15973:  FRISKY:14905.585107895977
15974:  PREMIUM:14905.637052484788
15975:  PAGEANTRY:14905.6565255907
15976:  OVERVIEW:14906.221093145481
15977:  HYPERMEDIA:14906.241692266392
15978:  CONDUCTIVITY:14906.764545884957
15979:  GUANTNAMO:14906.816887303048
15980:  POWERFUL:14906.88573936945
15981:  WISTAR:14907.088267553934
15982:  EXTRICATED:14907.10288711829
15983:  STAPLER:14907.217284529639
15984:  UNAWARE:14907.606041015059
15985:  ENDPOINT:14908.077483383722
15986:  WHOLESOME:14908.146393141704
15987:  SCORCHING:14908.20136792569
15988:  UNBROKEN:14908.35417115163
15989:  PITIFUL:14908.418721697144
15990:  VARSITY:14908.858904021166
15991:  RAINMAKER:14908.920983219503
15992:  DESIRING:14909.057951914767
15993:  INDICATES:14909.370973049847
15994:  NOTARY:14909.37894402293
15995:  HEAVENLY:14909.658016748077
15996:  UPGRADED:14909.670142714727
15997:  TAXONOMIES:14909.679056871704
15998:  DETERGENTS:14909.688495914612
15999:  EMINENT:14909.775495376673
16000:  LAMEST:14909.79088176998
16001:  CLITORIS:14909.952113384445
16002:  HEARTIER:14910.113183887917
16003:  HEARER:14910.113183887917
16004:  ENHANCEMENTS:14910.272103626576
16005:  BORCHGRAVE:14910.839952182281
16006:  HEYNIM:14911.279629443337
16007:  STARTER:14911.361372330948
16008:  HUBRIS:14911.475820060345
16009:  CATHERINE:14911.91029014956
16010:  ELEPHANTS:14911.948137363328
16011:  SHIPLOAD:14912.015075471489
16012:  BOATERS:14912.2762055926
16013:  TOXICITY:14912.322179340308
16014:  KODALY:14912.382268019863
16015:  VIRTUOSITY:14912.453441091366
16016:  BANDY:14912.454131233739
16017:  LABEOUF:14912.486028809764
16018:  ARSENIC:14912.709160629802
16019:  OVERSIZED:14913.118605971911
16020:  RADIOLOGIC:14913.292038755804
16021:  SUPERFINE:14913.378897579056
16022:  REFURBISH:14913.466890963184
16023:  ENORMOUSLY:14913.714322354239
16024:  ERECTOR:14913.743358371214
16025:  INIMITABLE:14913.829000108417
16026:  SCORING:14914.26978310911
16027:  SCOPING:14914.26978310911
16028:  FLOUNDERED:14914.396264981915
16029:  REJOINDER:14915.267997790363
16030:  DEPOSITING:14915.357396715233
16031:  WAYLAID:14915.487363704848
16032:  LUMINANCE:14915.577330778908
16033:  CARNEY:14915.58714873642
16034:  STAEL:14915.601099966556
16035:  PALOUSE:14915.612607045716
16036:  BEVERAGE:14916.109479117287
16037:  BLEMISHES:14916.15292237385
16038:  STUDEBAKER:14916.422364287335
16039:  GERMOND:14916.586420816813
16040:  DISQUIETING:14916.715504265854
16041:  SMOKESTACK:14916.794176882424
16042:  PETERING:14916.92829852206
16043:  POWERING:14916.92829852206
16044:  MULCH:14917.12014951099
16045:  REVOLTED:14917.15013827397
16046:  FLAMETHROWER:14917.154852576017
16047:  REACTIONARY:14917.3606038512
16048:  TENACIOUSLY:14917.380082595753
16049:  GYPSIES:14917.455120684233
16050:  DISTINCTIVELY:14917.730409905362
16051:  GESTODENE:14917.747481519094
16052:  RETRACT:14917.791121949807
16053:  INSIGHT:14917.92831787871
16054:  WILKINSON:14917.952931691832
16055:  MARLOW:14918.080601341917
16056:  FINISHERS:14918.561790282196
16057:  POSITING:14918.567630643696
16058:  ENGLISH:14918.643995074031
16059:  GROWERS:14918.773845771046
16060:  THALIANA:14918.789499244174
16061:  HOLDOVER:14918.831265197814
16062:  EXHORTING:14918.836008460363
16063:  JUNKY:14918.851875536659
16064:  DAUGHERTY:14918.887898024115
16065:  MAGNIFICENTLY:14919.461617516541
16066:  MADELINE:14919.645602446813
16067:  VALET:14919.748010974517
16068:  INDICT:14920.11372890023
16069:  SOCOLOVSKY:14920.75343640235
16070:  WREATH:14920.772825862567
16071:  BARSHEFSKY:14920.828584186756
16072:  ADJUSTING:14920.916800505049
16073:  TABOR:14921.08646734051
16074:  RESPONDED:14921.436819231727
16075:  MATLOCK:14921.618542405862
16076:  TRANSNATIONALISM:14921.862360588864
16077:  ARCHERY:14921.948159558415
16078:  USHERS:14922.203543372412
16079:  BROCADE:14922.338293355433
16080:  PREVIOUSLY:14922.630445482204
16081:  THINKER:14922.697966180307
16082:  NORTHER:14922.762956777062
16083:  DOSTUM:14922.882251431402
16084:  SPIKY:14923.192499086557
16085:  ITH:14923.539087155248
16086:  ECONOMIST:14924.072180581517
16087:  REPLACEMENTS:14924.097821862546
16088:  UPGRADE:14924.274490858423
16089:  OTOL:14924.313950464346
16090:  LEAVING:14924.754575828683
16091:  MOVIMIENTO:14925.167726373986
16092:  DIVINER:14925.457282568286
16093:  GREG:14925.612324266762
16094:  UNWOUND:14925.65015591788
16095:  VACATING:14926.70012628434
16096:  ENMITY:14927.25934705148
16097:  RECIPROCATE:14927.360889501424
16098:  GORDIE:14928.129295463537
16099:  OTHERWORLDLY:14929.305001651264
16100:  FRYAR:14929.348361116396
16101:  CAPITALISM:14929.71411566059
16102:  BANYAMULENGE:14929.867845606455
16103:  UNDERACTIVE:14930.017324372246
16104:  TELEPATHIC:14930.214569556396
16105:  NONVIOLENT:14930.527976765565
16106:  BORDEAUX:14930.652339572349
16107:  BROS:14930.924809721193
16108:  FIREHOUSE:14930.93243742435
16109:  THRONG:14931.175743775457
16110:  HUSAYN:14931.360052408696
16111:  CONTORTS:14931.363962270192
16112:  REINVIGORATED:14931.408979827633
16113:  GRANDIOSE:14931.652567856303
16114:  REFLEXIVE:14931.721286549062
16115:  OTHER:14931.931463523642
16116:  CHARACTERIZE:14932.099010095159
16117:  EXPOUNDING:14932.187631923225
16118:  FAMOUSLY:14932.376957821305
16119:  XIAOPING:14932.451646404992
16120:  LAUNCHING:14932.589659693533
16121:  STAG:14932.824055493567
16122:  GRADUATE:14933.056918087224
16123:  STRICTER:14933.195259744121
16124:  PAULISON:14933.202114204905
16125:  AUNG:14933.254012424899
16126:  CONVEYING:14933.407408709663
16127:  SMUT:14933.843712049396
16128:  RENEGOTIATING:14934.574099345491
16129:  AUDREY:14934.605501985188
16130:  PICNICKING:14934.64275512276
16131:  BOWYER:14934.726814335487
16132:  BOYER:14934.726814335487
16133:  BOWER:14934.726814335487
16134:  BORER:14934.726814335487
16135:  BOER:14934.726814335487
16136:  SEMINARY:14934.859116679061
16137:  CROCHET:14934.977601528279
16138:  BYTES:14935.486725261662
16139:  BEATIFIC:14935.732013630091
16140:  REGISTRY:14935.974420672865
16141:  POLYGYNOUS:14935.997203562776
16142:  FROZE:14936.213754207623
16143:  ANIMATOR:14936.493643353011
16144:  ENDORSING:14936.81764582666
16145:  BONT:14937.02020541621
16146:  WOEFUL:14937.03961804125
16147:  TENACITY:14937.352015194532
16148:  LAPSING:14937.816946383644
16149:  KOTKIN:14937.844645001189
16150:  MUST:14938.255788950877
16151:  INVEIGHED:14939.033914279804
16152:  SNOWBOARDING:14939.150585152633
16153:  LINDEMAN:14939.27308621146
16154:  OLDENBURG:14939.278176707461
16155:  LUNTZ:14939.362984098949
16156:  COMFORTING:14939.49859959374
16157:  GREYS:14939.584466106802
16158:  HEADGEAR:14939.722351886829
16159:  LOBOTOMY:14939.835504413786
16160:  FRANKLY:14940.052330430432
16161:  ROTHSCHILDS:14940.059715761885
16162:  BOWSHER:14940.155310052016
16163:  SREBRENICA:14940.250107119362
16164:  WHEATLEY:14940.357911436318
16165:  SHORTBREAD:14940.402502723717
16166:  ALTERNATIVELY:14940.648958980033
16167:  CONGESTION:14940.83460587025
16168:  UNCLEAR:14940.86580053139
16169:  LUNGE:14941.044956585323
16170:  SEQUESTRATION:14941.16758695396
16171:  CROWDING:14941.404022007138
16172:  GERMINATION:14941.473168295986
16173:  PUK:14941.530778157266
16174:  ABSOLUTION:14941.739650376929
16175:  REFORMISTS:14942.041029186039
16176:  UMBRAGE:14942.079639428146
16177:  BOLTED:14942.104822259997
16178:  THRUM:14942.148579699691
16179:  JAROMIR:14942.330294097284
16180:  DISCOUNTED:14942.442992392407
16181:  RETARDED:14942.541712282818
16182:  FINCHER:14942.675461019922
16183:  PULAGI:14942.822532024678
16184:  CHAIRING:14942.847977310674
16185:  BETRAYAL:14942.9016650541
16186:  WENDING:14942.992415691851
16187:  SUBVERTS:14943.045391031348
16188:  PRESTOWITZ:14943.139656118448
16189:  BENCHMARK:14943.147418967072
16190:  IRONIES:14943.18642197766
16191:  PLEASANTRIES:14943.439173862675
16192:  SPECTROMETER:14943.659707868965
16193:  PERPETRATING:14943.837974087523
16194:  DEFORESTATION:14944.3824234588
16195:  BUCKMINSTER:14944.847774278342
16196:  HINDENBURG:14944.871779303488
16197:  SKUNK:14945.114011504678
16198:  PONT:14945.520557454309
16199:  PIERPONT:14945.520557454309
16200:  WESTIN:14946.185589618726
16201:  STRIDERS:14946.216427622547
16202:  BEATON:14946.350113562225
16203:  THUNDER:14946.469893050607
16204:  INDICATOR:14946.74347785245
16205:  WATERCOURSES:14946.922040155632
16206:  MELINA:14947.514833406378
16207:  SUPERHEATED:14947.557637235437
16208:  TENDENCIES:14948.168600083334
16209:  LOTHIAN:14948.515398145466
16210:  NIGHTLEAD:14948.773274688616
16211:  SHIPMENT:14948.875763063194
16212:  CAVING:14948.957095531487
16213:  HINDQUARTERS:14948.992248143435
16214:  TRAVERS:14949.610702752512
16215:  HWY:14950.116248996728
16216:  NIEMEIR:14950.275566699851
16217:  DOWNSWING:14950.366293074467
16218:  INEXTRICABLE:14950.804440634342
16219:  LEAPFROG:14950.854066967127
16220:  PORNOGRAPHER:14950.90510207668
16221:  BELGRADE:14951.089934272959
16222:  SMOTHERS:14951.14120194938
16223:  DISCRIMINATES:14951.228508485425
16224:  AVRIL:14951.45350612641
16225:  STOCKHOLDER:14951.60842536465
16226:  PREDESTINED:14951.721732689373
16227:  GHOSTWRITER:14951.722004924728
16228:  MONTHLY:14951.78732560928
16229:  SHEILAH:14951.873519835237
16230:  REWARDED:14951.876640931467
16231:  EARLOBES:14951.89197598146
16232:  BITES:14952.051153857668
16233:  WRIGHTS:14952.134310351554
16234:  WEIGHTS:14952.134310351554
16235:  CERTIFYING:14952.278476551026
16236:  TABLEAU:14952.283091594016
16237:  HORSLEY:14952.395301690203
16238:  DUGARD:14952.434652239932
16239:  GENITAL:14952.8038071855
16240:  FUR:14953.206348135225
16241:  FUROR:14953.206348135225
16242:  PURPOSEFUL:14953.278971231766
16243:  HEGEMONY:14953.683505015637
16244:  HANDEDLY:14953.764391745126
16245:  KEARNEY:14954.495117383125
16246:  WASTEFUL:14954.512081865278
16247:  PESKIN:14954.741992331758
16248:  UNFAVORABLY:14954.87579840753
16249:  BOUND:14954.978915556127
16250:  HINDSIGHT:14955.715296486427
16251:  HOSTETLER:14955.894135289747
16252:  CREATORS:14956.273599736918
16253:  DRUTHERS:14956.639239369408
16254:  GEOMETRIES:14956.873413123501
16255:  COST:14956.90109210169
16256:  OLF:14956.986113062028
16257:  LOADERS:14957.066410329742
16258:  ELIZABETHS:14957.146859303059
16259:  SUBSTANTIAL:14957.153161960407
16260:  MICROWAVES:14957.571082404926
16261:  COSTLY:14958.129528543062
16262:  INVENTIONS:14958.561431906039
16263:  RECORDED:14958.777223569678
16264:  REDISCOVERING:14959.215770055749
16265:  LEGITIMIZES:14959.340512772078
16266:  GOURDS:14959.785505444861
16267:  WHOLEHEARTEDLY:14959.971620201171
16268:  DAMNEDEST:14960.330572337674
16269:  TIBETAN:14960.480335749733
16270:  INMATES:14960.689676957207
16271:  BRICK:14960.779008559524
16272:  COEXISTENCE:14960.856030579025
16273:  AUTOBIOGRAPHY:14961.016479405169
16274:  TRANSLATES:14961.109993726843
16275:  SHOWERING:14961.455070642034
16276:  VONGERICHTEN:14962.03731901127
16277:  CARPATHIA:14962.163644063789
16278:  RARER:14962.336519852228
16279:  COMPONENT:14962.396405468962
16280:  KAMALI:14962.39710330491
16281:  SCHUERHOLZ:14962.47407918084
16282:  JOURET:14962.535537883936
16283:  JOT:14962.535537883936
16284:  DOMINOES:14962.664141014917
16285:  ELISHA:14962.680320177726
16286:  SYMPTOMATIC:14962.739096448398
16287:  PEDESTALS:14963.026440155865
16288:  COSTAR:14963.106670935127
16289:  WEISKOPF:14963.181329964573
16290:  INFUSES:14963.229762689076
16291:  GEOLOGIC:14963.410338007758
16292:  INSCRIBED:14963.660859301352
16293:  INVESTITURE:14963.902782525325
16294:  CINEPLEX:14964.063075210623
16295:  EXPEDITIOUSLY:14964.732033996725
16296:  EXTENSOR:14964.9539209862
16297:  GRITS:14965.14882788676
16298:  BLOWTORCH:14965.171817169852
16299:  HERSCHENSOHN:14965.341384698828
16300:  TALKER:14965.347610399842
16301:  NINETIES:14965.358510470904
16302:  BROWS:14965.601874612423
16303:  LEUBSDORF:14965.940888585594
16304:  CURLER:14966.170005188787
16305:  RAEF:14966.433225088766
16306:  ALPHABET:14966.656434017115
16307:  REHASHING:14966.840746964062
16308:  SOBERING:14966.895596917577
16309:  ARCHEOLOGISTS:14967.149284131472
16310:  WILTON:14967.318054905889
16311:  TRANSVERSE:14967.53897410719
16312:  REFRACTOR:14967.55131625826
16313:  CAULDRON:14967.812462420436
16314:  THROMBOEMBOLISM:14968.022601735003
16315:  LUCAS:14968.1671731276
16316:  STATUTES:14968.847688290467
16317:  SILENCE:14969.04632852056
16318:  SHORTENING:14969.064798287065
16319:  BARMAID:14969.13187920997
16320:  BEATIFICATION:14969.497074273744
16321:  CALIPH:14970.006771827024
16322:  BATHES:14970.176901946323
16323:  PROPONENTS:14970.202553760577
16324:  MORATORIUMS:14970.258119916847
16325:  PESTO:14970.464690848969
16326:  PRESTO:14970.464690848969
16327:  STERNBERG:14970.545023664497
16328:  DERNIER:14970.769072258636
16329:  BEFRIENDED:14971.125496940462
16330:  VENTURING:14971.398564556543
16331:  GONYEA:14972.034070831385
16332:  BRAVO:14972.122438380266
16333:  IMPERSONATE:14972.15436513034
16334:  INFERS:14972.191932845337
16335:  HEFNER:14972.212649004758
16336:  JUAREZ:14972.336884995857
16337:  DISCRETIONARY:14972.657103871308
16338:  EXTIRPATE:14972.938316438913
16339:  KATZEN:14972.990199156093
16340:  LITHUANIAN:14973.017033936892
16341:  CALIX:14973.07811015943
16342:  EPISTOLARY:14973.230716654067
16343:  EMIRS:14973.30616751903
16344:  SERVICE:14973.394290341126
16345:  PARALYSIS:14973.394976094283
16346:  KALISH:14973.63140188111
16347:  DAUNTE:14973.742810346333
16348:  REDUCTIO:14974.182156324267
16349:  TINSELTOWN:14974.213149138814
16350:  SHOCKING:14974.509860825725
16351:  THORNY:14974.661540634432
16352:  DARKLY:14975.017161463407
16353:  TKACHUK:14975.021281030393
16354:  WIELDING:14975.219567836582
16355:  VERDICTS:14975.299045900858
16356:  PROFITING:14975.334111089389
16357:  UNMISTAKABLY:14975.825466426815
16358:  WIT:14976.026256462423
16359:  WET:14976.026256462423
16360:  WRIT:14976.026256462423
16361:  WEPT:14976.026256462423
16362:  TEAMSTER:14976.279629676805
16363:  TOASTY:14976.325315203481
16364:  LITHUANIANS:14976.34272492398
16365:  MUSKY:14976.6937815367
16366:  SUL:14976.769919493421
16367:  SLICK:14976.982046511324
16368:  CHROMIUM:14977.173151396359
16369:  HYPNOTIC:14977.213817326729
16370:  LIONEL:14977.244270108522
16371:  BRADEN:14977.64374405775
16372:  OVERDOING:14977.992700660654
16373:  FONTINA:14978.095162162215
16374:  KUNSTISMEN:14978.344268063702
16375:  CARJACKING:14978.506250559773
16376:  BIVARIATE:14978.668644011037
16377:  REIMBURSE:14978.677320519551
16378:  SPRAY:14978.929048162465
16379:  AMOUNT:14979.60217697653
16380:  GOYIM:14979.664083643924
16381:  PRIMARY:14979.815518671443
16382:  BELTED:14979.820260826105
16383:  DIRECTORS:14981.286094463901
16384:  SOBRIETY:14981.436861883567
16385:  KABUL:14981.449534430205
16386:  IMPARTS:14981.469567514625
16387:  INCREASES:14981.504064336315
16388:  BROTHELS:14981.687799510582
16389:  ALIOTO:14981.803583204697
16390:  FARMERS:14982.205528416187
16391:  HYPERFOCAL:14982.219116546139
16392:  EYEBLINK:14982.336424105346
16393:  AMITAI:14982.479310304441
16394:  OVERPLAY:14982.558813972842
16395:  OBEYING:14982.976688030407
16396:  WOLFGANG:14983.480805517484
16397:  CALIFORNIA:14983.49936322899
16398:  ROTATES:14983.821007549857
16399:  SUPERCONDUCTING:14983.991645498942
16400:  BIKERS:14984.15090865618
16401:  PIECEWISE:14984.527047032303
16402:  HEADQUARTERS:14984.833578048718
16403:  PACELINE:14984.920497253504
16404:  DISTRIBUTES:14985.005724986377
16405:  GRAVY:14985.495066239017
16406:  WAREHOUSES:14985.710410563683
16407:  CHABLIS:14986.050494109544
16408:  CYTOKINES:14986.209686247443
16409:  CRIT:14986.250996245637
16410:  CRYPT:14986.250996245637
16411:  CREPT:14986.250996245637
16412:  CROQUET:14986.250996245637
16413:  BEATRIZ:14986.389597631447
16414:  OUTPOURING:14986.42908745
16415:  ACTIVATING:14986.464239310853
16416:  LUTZ:14986.489987892797
16417:  BRANCHED:14986.538215590852
16418:  AUDIOTAPES:14986.601682676368
16419:  ARSENIO:14986.86177946928
16420:  BENT:14987.08353465019
16421:  TANGLED:14987.10231147903
16422:  WINERIES:14987.376453041841
16423:  PIAGET:14987.509580994343
16424:  GESTATIONAL:14987.689898455965
16425:  RISKY:14987.998617588133
16426:  MITSUBISHI:14988.006921290478
16427:  HOMEOWNER:14988.03328011702
16428:  WESTERN:14988.300046877444
16429:  HOVERS:14988.413062333972
16430:  EAGERLY:14988.946975860266
16431:  FIBRE:14989.369946982168
16432:  SPENDING:14989.533000432835
16433:  THEREBY:14989.568745246088
16434:  CARETAKER:14989.77813151528
16435:  GENERATIVE:14989.871742255242
16436:  TRUCKLOAD:14990.082025603868
16437:  SWITCHING:14990.248519581595
16438:  SPACING:14990.453592893646
16439:  GODARD:14990.465728422183
16440:  COHABIT:14990.558518118569
16441:  SILVA:14990.597642340932
16442:  HINT:14990.68979382135
16443:  SKYSCRAPER:14991.023875221925
16444:  INSCRUTABLE:14991.090266371428
16445:  PILEUP:14991.181425694222
16446:  ADRENALINE:14991.308099005073
16447:  SNATCHING:14991.4903422754
16448:  NRILN:14991.498796197418
16449:  CHRYSANTHEMUM:14991.790530802962
16450:  CONTRACTED:14992.162246366686
16451:  BIOMARKERS:14992.308448359532
